"mean";"sd";"pval_ratio";"pval_corrected";"lower_bound";"upper_bound";"sel_prob";"exposure";"outcome";"bootstrap_ratio";"th_pval";"th_lower_bound";"th_upper_bound"
0,000978472629574766;0,0045085379597808;0,670411985018727;0,932;-0,00746287414808131;0,0105632102845653;0,892;"h_distinvnear1_preg_Log";"hs_Gen_Tot";0;1;-0,00883657202410207;0,00883657202410207
0,00031395587460801;0,00572314183963872;0,790441176470588;0,912;-0,0120385289059502;0,0114136952494362;0,974;"h_trafload_preg_pow1over3";"hs_Gen_Tot";0,204052451394899;0,838312510791948;-0,0100493307620472;0,0123849730061652
0,00149731664974273;0,00609382787244951;0,732600732600733;0,908;-0,0104146266684081;0,0152493056244994;0,946;"h_trafnear_preg_pow1over3";"hs_Gen_Tot";0,29783623381911;0,765828158247371;-0,0101287204149151;0,0137586459010596
-0,01117336863341;0,0116896129860455;0,173396674584323;0,316;-0,0352639693407056;0,00817827062169844;0,988;"h_bro_preg_Log";"hs_Gen_Tot";-0,516561451608119;0,605462331010579;-0,0289496238986697;0,0168728169930521
-0,000375035710785568;0,00658750573547876;0,868525896414343;0,996;-0,0122678056850014;0,0140126363877493;0,938;"h_clf_preg_Log";"hs_Gen_Tot";-0,0226889310529475;0,981898405304448;-0,0130607374529326;0,0127618105260462
0,00109714790251712;0,00895247619716941;0,762411347517731;0,872;-0,0165259562476265;0,0202049365204547;0,994;"h_thm_preg_Log";"hs_Gen_Tot";0,210888604511045;0,832974196446555;-0,0156585557067647;0,0194345061310436
-0,00135232411401466;0,00414489501746729;0,545454545454545;0,856;-0,0120226433327949;0,00581805388073459;0,884;"e3_alcpreg_yn_None_1";"hs_Gen_Tot";-0,238742293440691;0,811305419434857;-0,00911340669647643;0,00713428321139437
0,000587159597554517;0,00685408047480053;0,895196506550218;1;-0,0141385473106702;0,0150645900940338;0,868;"h_pamod_t3_None_Often";"hs_Gen_Tot";0;1;-0,0134337508777482;0,0134337508777482
-0,00172004697101186;0,00575910576601562;0,631205673758865;0,872;-0,0145663628324647;0,00886531642970119;0,92;"h_pamod_t3_None_Sometimes";"hs_Gen_Tot";-0,157254177435157;0,87504453197129;-0,0121932833245444;0,0103819964445507
0,000794951513753855;0,0075407417115418;0,797047970479705;0,916;-0,014224156216864;0,0177659752648555;0,974;"h_pamod_t3_None_Very Often";"hs_Gen_Tot";0,0106635647608754;0,991491867560059;-0,0146991709837548;0,0148599933589269
0,000500114275522299;0,00710671818630825;0,864541832669323;0,996;-0,0131774225092707;0,0171041292902817;0,936;"h_pavig_t3_None_Low";"hs_Gen_Tot";0,013278165093844;0,989405868384717;-0,0138345475160868;0,0140232758707932
0,00164507026344964;0,00758851464844233;0,765151515151515;0,944;-0,0112358442362663;0,0223922345124416;0,932;"h_pavig_t3_None_Medium";"hs_Gen_Tot";0;1;-0,0148732154071016;0,0148732154071016
-0,0196992362562635;0,0446945988038592;0,523510971786834;0,724;-0,115779966010448;0,0626895840892249;0,972;"h_abs_ratio_preg_Log";"hs_bmi_c_cat";-0,251605259842725;0,801346192630416;-0,0988452001046424;0,0763544078134197
-0,0353300209798741;0,050046633017425;0,266129032258065;0,512;-0,151319502133554;0,0501761035620021;0,942;"h_no2_ratio_preg_Log";"hs_bmi_c_cat";-0,294300279971109;0,768528458734501;-0,112818336370286;0,0833608601530067
0,0255875491098844;0,047932664507774;0,402332361516035;0,628;-0,0599073204519589;0,138472544068505;0,962;"h_pm10_ratio_preg_None";"hs_bmi_c_cat";0,00355329600058646;0,997164885947154;-0,0937759771731855;0,0941166150633713
-0,00283761315252318;0,041419952686637;0,864197530864197;1;-0,0873508198204745;0,0845096811983716;0,906;"h_pm25_ratio_preg_None";"hs_bmi_c_cat";0;1;-0,0811816155071615;0,0811816155071615
-0,018170559354198;0,0538161621209177;0,600671140939597;0,808;-0,143864301731812;0,0816495578610518;0,954;"h_accesslines300_preg_dic0";"hs_bmi_c_cat";-0,10814747058924;0,913878712858491;-0,111297821353365;0,0996576577329697
-0,0567266165035684;0,055772357347499;0,144893111638955;0,316;-0,169952752459858;0,03361697518224;0,964;"h_accesspoints300_preg_Log";"hs_bmi_c_cat";-0,72020077999486;0,471401383745319;-0,149479106997817;0,069144516470175
-0,00914228156141406;0,0463116505295052;0,745318352059925;0,932;-0,110031590030229;0,0786013318978892;0,932;"h_builtdens300_preg_Sqrt";"hs_bmi_c_cat";0;1;-0,0907691671024356;0,0907691671024356
-0,0285975698302678;0,0480540834745894;0,350684931506849;0,54;-0,135787221923018;0,0597881191179151;0,986;"h_connind300_preg_Sqrt";"hs_bmi_c_cat";-0,41698628187954;0,676688441767938;-0,114222166517475;0,0741463793230785
-0,077188490406216;0,0578744710267778;0,0445859872611465;0,116;-0,200446156925245;0,0068149412967748;0,984;"h_fdensity300_preg_Log";"hs_bmi_c_cat";-1,13156141120233;0,257818871271738;-0,17892039694444;0,0479433607291425
-0,0154102619713569;0,0420907427502841;0,540453074433657;0,764;-0,121803152544818;0,0655410820527514;0,952;"h_frichness300_preg_None";"hs_bmi_c_cat";0;1;-0,0824963398730972;0,0824963398730972
0,0206814309896195;0,039572035061921;0,364197530864198;0,704;-0,0470555940240762;0,108322072876511;0,884;"h_landuseshan300_preg_None";"hs_bmi_c_cat";0,0928540587139073;0,926019503832876;-0,0738853394492529;0,0812341875833897
0,0920071377781986;0,0595081151186408;0,0354906054279749;0,084;-0,0050722729999548;0,217763893120004;0,992;"h_popdens_preg_Sqrt";"hs_bmi_c_cat";1,39687594523752;0,162450879347863;-0,0335083078647451;0,199759216976054
-0,0499568032163428;0,0492721105059851;0,129411764705882;0,3;-0,153913999657291;0,0335938467028056;0,96;"h_walkability_mean_preg_None";"hs_bmi_c_cat";-0,810190490264579;0,417830702235365;-0,136491357401223;0,0566517666667938
0,0582454262443312;0,050311921996899;0,0857787810383747;0,228;-0,0185481303434497;0,161816615148552;0,962;"hs_as_m_Log2";"hs_bmi_c_cat";0,914185221569169;0,360619528205613;-0,0526151395486047;0,144603970665216
0,0300053305507883;0,0456045324506566;0,330645161290323;0,512;-0,0569011144263719;0,127707456215134;0,99;"hs_cd_m_Log2";"hs_bmi_c_cat";0,594601133233957;0,552110122395344;-0,0622667344593099;0,11649974781084
0,0638647675605766;0,0489784055075343;0,0703296703296703;0,18;-0,010847574647059;0,164507665148346;0,974;"hs_co_m_Log2";"hs_bmi_c_cat";1,05858426718579;0,289789155072355;-0,0441481413128437;0,147843680317087
0,0434947938383509;0,0438660562029069;0,14622641509434;0,304;-0,0232456113046465;0,142556148945956;0,972;"hs_cs_m_Log2";"hs_bmi_c_cat";0,662528538956016;0,507632551016039;-0,0569133761756329;0,115038404427382
-0,0264633342130416;0,0392333687702207;0,238356164383562;0,54;-0,119244037067016;0,0297644329339722;0,904;"hs_cu_m_Log2";"hs_bmi_c_cat";-0,0940788356386209;0,925046532517506;-0,0805870194338941;0,0732049601297281
-0,0210907303179778;0,0408463842733911;0,469255663430421;0,764;-0,111083117075987;0,0432138544853818;0,908;"hs_hg_m_Log2";"hs_bmi_c_cat";-0,116916801501218;0,906925983794677;-0,0848330706766643;0,0752818134723952
0,000469212011451382;0,0319344013756469;0,911111111111111;1;-0,0660384654436685;0,0730872100602419;0,86;"hs_mn_m_Log2";"hs_bmi_c_cat";0;1;-0,0625902765641143;0,0625902765641143
0,00589625739304662;0,0431214406409511;0,863070539419087;1;-0,0797607272134905;0,10023240694181;0,898;"hs_mo_m_Log2";"hs_bmi_c_cat";0;1;-0,0845164706177459;0,0845164706177459
0,0225273484978273;0,0367570629238483;0,258064516129032;0,636;-0,0400734675231588;0,113159705582176;0,858;"hs_pb_m_Log2";"hs_bmi_c_cat";0;1;-0,0720425195082152;0,0720425195082152
0,0151547060115317;0,0489284495185233;0,612582781456954;0,792;-0,0826708836202529;0,124145172384093;0,974;"h_humidity_preg_None";"hs_bmi_c_cat";0,0738764685776842;0,941108680027243;-0,0922833378122818;0,0995126599391018
-0,0666717114517646;0,0547508445459845;0,0953436807095344;0,196;-0,181836929995503;0,0274705680777465;0,988;"h_pressure_preg_None";"hs_bmi_c_cat";-0,948745337058462;0,342750149504512;-0,159254291896296;0,0553650749702654
0,00964305711811695;0,0487768593762288;0,638888888888889;0,848;-0,0927149631708959;0,115631051025985;0,944;"h_temperature_preg_None";"hs_bmi_c_cat";0;1;-0,0956008876563832;0,0956008876563832
-0,0184473506208906;0,0540494842408302;0,55;0,72;-0,122833220880903;0,0925193311594779;0,992;"h_ndvi100_preg_None";"hs_bmi_c_cat";-0,268848267905051;0,788046447855245;-0,120466152714301;0,0914039322756838
0,0870162198939861;0,050930574348506;0,0123203285420945;0,052;0,000738674056673635;0,194070751392783;0,986;"hs_dde_madj_Log2";"hs_bmi_c_cat";1,4876990540935;0,136830277175369;-0,0240527241523001;0,175591458717722
-0,00861887395876144;0,0365377111950492;0,602112676056338;0,864;-0,0865079834921266;0,0694282952146569;0,91;"hs_ddt_madj_Log2";"hs_bmi_c_cat";0;1;-0,0716125980198223;0,0716125980198223
-0,0359497097752843;0,0487984613442621;0,266666666666667;0,5;-0,145727119190536;0,0407155939542016;0,95;"hs_hcb_madj_Log2";"hs_bmi_c_cat";-0,36644755465793;0,714031140230993;-0,113525303566398;0,0777611499050493
-0,0190609436724918;0,0548519805920267;0,476190476190476;0,656;-0,134273948774438;0,10119887273555;0,992;"hs_pcb118_madj_Log2";"hs_bmi_c_cat";-0,264704762167297;0,791236908644751;-0,12202748691808;0,0929883259640447
-0,0143110119002021;0,0480750989475993;0,591362126245847;0,796;-0,120291892414301;0,0827338661232944;0,958;"hs_pcb138_madj_Log2";"hs_bmi_c_cat";0;1;-0,0942254624904941;0,0942254624904941
-0,00544103688289482;0,0464553011262474;0,82089552238806;0,928;-0,101044225010814;0,083540190636707;0,976;"hs_pcb153_madj_Log2";"hs_bmi_c_cat";-0,105283416413476;0,916150921621037;-0,0959416899114961;0,0861597442853198
-0,0867790324792759;0,064570176363111;0,0686695278969957;0,136;-0,224643215946405;0,0208090654279527;0,996;"hs_pcb170_madj_Log2";"hs_bmi_c_cat";-1,19922296418671;0,230441260190966;-0,203989258443326;0,0491211818508683
-0,0436623562188036;0,0505371668915749;0,183168316831683;0,384;-0,163330534422371;0,0350710231487816;0,956;"hs_pcb180_madj_Log2";"hs_bmi_c_cat";-0,566119938598586;0,571312250061515;-0,127661124805782;0,070440929170572
-0,0448924959304956;0,0523329359908437;0,212658227848101;0,42;-0,160103443732598;0,0396406921725247;0,958;"hs_sumPCBs5_madj_Log2";"hs_bmi_c_cat";-0,485981936160453;0,626979973393478;-0,128003531305085;0,0771378081895023
-0,056894442294032;0,0461154871173915;0,0643015521064302;0,196;-0,15495285128064;0,0117486522865509;0,96;"hs_pfhxs_m_Log2";"hs_bmi_c_cat";-0,944845522138163;0,344737747524654;-0,133956705383696;0,0468126823755207
0,0384735332199671;0,044188743041709;0,188118811881188;0,384;-0,0381943752631609;0,134499444677474;0,96;"hs_pfna_m_Log2";"hs_bmi_c_cat";0,525418885430874;0,599292027831771;-0,0633907447662786;0,109825945001411
0,0277045899932139;0,045930443661255;0,305714285714286;0,6;-0,0426234806045446;0,128424356028291;0,914;"hs_pfoa_m_Log2";"hs_bmi_c_cat";0,0999888515430202;0,920353176267673;-0,0854294830574555;0,094614547682556
-0,0227541214509941;0,0495002932549985;0,484076433121019;0,744;-0,13562047320414;0,0672363959190714;0,932;"hs_pfos_m_Log2";"hs_bmi_c_cat";0;1;-0,0970187920039679;0,0970187920039679
-0,0388585309510872;0,0594498086186485;0,357357357357357;0,668;-0,180658258636714;0,0396569251586589;0,904;"hs_pfunda_m_Log2";"hs_bmi_c_cat";-0,107325028522684;0,914531129327478;-0,122899936186014;0,110139031374685
0,00558722172976774;0,0430430578245123;0,975103734439834;1;-0,0632236924101726;0,113134147602849;0,952;"e3_asmokcigd_p_None";"hs_bmi_c_cat";-0,0158716595871521;0,987336779527746;-0,0850460078818998;0,0836796783591382
-0,00311489332833108;0,0410904606098491;0,991071428571429;1;-0,0981921372969323;0,0808753501951244;0,892;"h_distinvnear1_preg_Log";"hs_bmi_c_cat";0;1;-0,0805358229034659;0,0805358229034659
0,0827597333280373;0,0501364068137547;0,0145833333333333;0,08;0;0,183122161569904;0,974;"h_trafload_preg_pow1over3";"hs_bmi_c_cat";1,45900739859476;0,144563071352851;-0,0251161631889829;0,171414940149433
-0,0192789472449939;0,0483035491601711;0,482758620689655;0,724;-0,124671890012456;0,0748302900146945;0,946;"h_trafnear_preg_pow1over3";"hs_bmi_c_cat";-0,165281070772839;0,868722757241727;-0,102656879006717;0,0866895543520737
0,000988364144255906;0,0515191875494805;1;1;-0,103305314777257;0,103173789442611;0,988;"h_bro_preg_Log";"hs_bmi_c_cat";-0,0153632250107582;0,987742402152451;-0,10176725298044;0,100184251239052
-0,036709527604212;0,0508328080567133;0,247340425531915;0,496;-0,151185617899037;0,0409292695907871;0,938;"h_clf_preg_Log";"hs_bmi_c_cat";-0,265751552503641;0,790430557302372;-0,113139370683387;0,0861215753650044
-0,0801796496324844;0,0563417615987006;0,0485232067510548;0,104;-0,206111421819859;0,0153788835190404;0,994;"h_thm_preg_Log";"hs_bmi_c_cat";-1,24849432603476;0,211850084989954;-0,180770193233776;0,0400854538842141
-0,0232769974959605;0,0366838829973158;0,288629737609329;0,628;-0,111913607990374;0,0319361592461607;0,884;"e3_alcpreg_yn_None_1";"hs_bmi_c_cat";-0,116549022744559;0,907217436255563;-0,0761745602016331;0,0676236187740073
-0,00618677743852888;0,0342012543526509;0,708661417322835;0,984;-0,0812585613974556;0,0634389760551382;0,868;"h_pamod_t3_None_Often";"hs_bmi_c_cat";0;1;-0,0670332267572896;0,0670332267572896
0,0298189998333104;0,038767058906952;0,176470588235294;0,436;-0,0272944132752338;0,127212200172213;0,92;"h_pamod_t3_None_Sometimes";"hs_bmi_c_cat";0,332706085421987;0,739356155511168;-0,0630840028319131;0,0888800756564242
0,0530162515596742;0,0448847373589051;0,0846325167037862;0,204;-0,0249619623130229;0,149912864115267;0,974;"h_pamod_t3_None_Very Often";"hs_bmi_c_cat";0,904059442371723;0,365963882687411;-0,0473939980513005;0,128550939306687
-0,0297982749043056;0,0413877830369078;0,292817679558011;0,552;-0,117903813039268;0,0383569391446746;0,936;"h_pavig_t3_None_Low";"hs_bmi_c_cat";-0,24643011378111;0,805349297429;-0,0913177602352301;0,0709193680693639
0,0163262649058855;0,040537152571183;0,527868852459016;0,78;-0,0578843570477284;0,118010269891129;0,932;"h_pavig_t3_None_Medium";"hs_bmi_c_cat";0;1;-0,0794513590753239;0,0794513590753239
